,song_id,next,fatigue_cost,energy,brightness,spectrum_changes,energy_mean,brightness_mean,spectrum_mean,fatigue_mean,fatigue_var,spectrum_var,intensity,novelty,stationarity,state
0,1,1.0,0.6220629165889187,0.005886216475683768,0.6222019028541402,0.004246848398338051,0.005886216475683768,0.6222019028541402,0.004246848398338051,0.6220629165889187,0.0,0.0,0.25241249102706637,0.31315488249362833,1.0,engaging
1,1,2.0,0.13536579157670198,0.0,0.1354535602481878,0.005216003040605224,0.002943108237841884,0.378827731551164,0.004731425719471638,0.3787143540828103,0.11843704574757863,4.696303603140063e-07,0.15329695756317074,0.19172288990114097,0.0,engaging
2,1,3.0,0.6644355368163222,0.011685534648638776,0.6645512094030845,0.032991698787859944,0.005857250374774181,0.47406889083513754,0.014151516742267741,0.47395474832731427,0.08643072096133494,0.0002664491598134481,0.19314190655891955,0.244053132534791,0.12569362339375478,engaging
3,1,4.0,0.23099984502139093,0.0035565982091477905,0.23108955554234534,0.013410718536594946,0.005282087333367583,0.41332405701193947,0.013966317190849542,0.41321602250083345,0.07237725190098761,0.00017776996870434743,0.16849887520479637,0.2135911698458415,0.26831154711469385,engaging
4,1,5.0,0.28053106447834103,0.0261425829666601,0.28061520881090285,0.023426263128023053,0.009454186460026087,0.38678228737173215,0.015858306378284243,0.38667903089633493,0.05780399854282682,0.0001512255919551097,0.16038542682470852,0.20126866863730958,0.4155446833169043,engaging
5,1,6.0,0.5742318940689075,0.06847334240397304,0.5741438236051816,0.23368448193055838,0.019290712450683912,0.418009210077307,0.05216266897032993,0.4179378414250971,0.05210587824829974,0.008029020932852446,0.17877811150133316,0.23505025519771353,0.39356352996082533,engaging
6,1,7.0,0.16076784068605113,0.02258928094155472,0.1607516223437164,0.1157763117580226,0.019761936520808314,0.3812581261153655,0.0612503322257146,0.3811992698909476,0.05286962367550515,0.007268950141479919,0.1643604123586312,0.2212248010583311,0.39352647272428687,engaging
7,1,8.0,0.2208893262809872,0.018678719889663162,0.22096666834563242,0.024459697121677226,0.01962653444191517,0.3612216938941489,0.05665150283770993,0.3611605269397026,0.048529230045818716,0.006399722546616878,0.15626459822280866,0.20890601488870625,0.4460634246220486,engaging
8,1,9.0,0.15841808889082,0.054569234497596264,0.15828402234732428,0.23733681846669308,0.023509056670324182,0.3386730637222795,0.07672764901870804,0.3386335893787156,0.04703024253298082,0.009227222037617019,0.14957465949110632,0.20768061919871184,0.4326659112743588,engaging
9,1,10.0,0.12624824088063874,0.10148054711594404,0.12606570144793636,0.2821167174176698,0.03130620571488617,0.31741232749484516,0.09726655585860423,0.3173950545289079,0.046315413654981236,0.012420442086327801,0.14574865442686977,0.20733080519375607,0.407672324964108,engaging
10,1,11.0,0.16386348682745974,0.021090534177579175,0.16388747496333805,0.0740460183323771,0.03037750830240371,0.30345552271925363,0.0951555979016745,0.30343763928332174,0.04382677613319806,0.011227415456150195,0.13960871406914369,0.19929661859249811,0.44480043929683566,engaging
11,1,12.0,0.06628175632705714,0.0735699862456979,0.06635594551235716,0.007957489663536745,0.03397688146434489,0.2836972246186789,0.08788908888182968,0.2836746490369663,0.044529433159183236,0.010840367163798737,0.1338650187260785,0.185781868959398,0.44161765111651796,engaging
12,1,13.0,0.15500383135466003,0.046606255413687785,0.1549456729483221,0.1578194595180693,0.0349483717681405,0.27379325910557456,0.09326834816154042,0.2737768938306351,0.04209219931820258,0.01031317682866078,0.13048632670311414,0.18352262099608774,0.4715126864045728,engaging
13,1,14.0,0.128658264889223,0.08523774051076675,0.1287020148112593,0.04603578647424116,0.03854046953547095,0.2634295987988377,0.08989459375530476,0.26341127747767706,0.040358581865460944,0.009679206597258736,0.12849612124081766,0.17665293561649092,0.49538886375302216,engaging
14,1,15.0,0.08417023540705992,0.08846070968417673,0.08409288307334177,0.16796527510186615,0.041868485545384665,0.25147381775047134,0.09509930584507552,0.25146187467296927,0.0396176494287654,0.009394170116515629,0.12571061842741935,0.1732805902590224,0.505735351019711,engaging
15,1,16.0,0.3761116482160969,0.046630312032455726,0.3761276203210645,0.10420316200874408,0.0445847585825028,0.23506886558159965,0.10176306008576926,0.2350651234481145,0.03062905171549534,0.008762929178246491,0.12077840138214155,0.1684140917669419,0.6027475864042232,boring
16,1,17.0,0.28344773296136044,0.047360638385032586,0.28337028708963535,0.1919954508790584,0.047742134474838306,0.2449299807043628,0.11421502327499947,0.2449372528737584,0.029981840003834997,0.008512556272189458,0.12661727296664813,0.17957613807437894,0.611799369221556,boring
17,1,18.0,0.3367527088545303,0.12002693528677781,0.3366089808731097,0.2633715348899447,0.05496489451738091,0.22306716546903116,0.12957367901513844,0.22309173100963892,0.01750275895693967,0.009377707123920498,0.122205802898041,0.17633270501238868,0.7289212223674294,boring
18,1,19.0,0.14765815031065727,0.16281828866557366,0.14742468230271463,0.33453240312421056,0.0655823405478093,0.21748950725305574,0.1509817913209795,0.21753561802892335,0.01787166116822751,0.010923395417762393,0.12634520722990789,0.18425870467495142,0.709613340865812,boring
19,1,20.0,0.26182429830704523,0.11130976737885134,0.2618772134817013,0.04953486928655755,0.07126015284195537,0.21624030756444232,0.15272236506488177,0.2162885002841703,0.01772664198161159,0.010493082650855575,0.12925221473095017,0.18450543267452602,0.7154153341134273,boring
20,1,21.0,0.2478956037214417,0.028466817689612966,0.24776742045134947,0.2423273486403693,0.06859305119433137,0.1944818806875202,0.15329855617886917,0.19453274759433922,0.008139202282114632,0.010598026134512314,0.1189485829916069,0.17391565188660418,0.8110425258207069,boring
21,1,22.0,0.17809455351305767,0.07711524586487131,0.1779297120905385,0.2705272514510973,0.07222811552255247,0.19562708667064166,0.16361528549174084,0.19568786178280637,0.008075640207421957,0.01136503503544983,0.12158770398178814,0.1796515736372736,0.8039485451875459,boring
